
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q1292255Sa86ad24e-470c-2793-a3a2-4724c7378acd
	   1 (000%): http://www.wikidata.org/entity/Q1293938SE1338B42-1D37-4B46-84E7-6E8242F5B092
	   1 (000%): http://www.wikidata.org/entity/Q1293961S12C7A209-FF68-4698-A22B-1B53A0440E2E
	   1 (000%): http://www.wikidata.org/entity/Q1294454S1B4F388B-01B7-4F31-A441-B803712ECD60
	   1 (000%): http://www.wikidata.org/entity/Q1296983S8227BBDF-CFF4-4FEF-B9E8-EA71DB00CB09
	   1 (000%): http://www.wikidata.org/entity/Q1297750S5890E912-9452-4F97-B108-04D069558204
	   1 (000%): http://www.wikidata.org/entity/Q1299852S5E451FC0-549A-4D71-A8A3-FE91A700D162
	   1 (000%): http://www.wikidata.org/entity/Q1300832S65024E7C-9FF2-4B5E-98EC-572C6D6B2932
	   1 (000%): http://www.wikidata.org/entity/Q1301292SDC757D37-E1DA-4BD1-8B0F-B3C6EAFE89DC
	   1 (000%): http://www.wikidata.org/entity/Q1301511SEAC5107C-D800-43C2-A5E3-C83323014EF7
	   1 (000%): http://www.wikidata.org/entity/Q1301872SEFAAAE00-9522-4B2E-9CFD-1B8F61D4DB0C
	   1 (000%): http://www.wikidata.org/entity/Q1302569Sa4b676b8-4243-609f-cd2d-41290011030e
	   1 (000%): http://www.wikidata.org/entity/Q1303059SCF3037CE-9B04-4927-A26B-29EBAC32F7D8
	   1 (000%): http://www.wikidata.org/entity/Q1304205S61D762B9-F67B-4E9C-B9F0-5CFE6B236FD1
	   1 (000%): http://www.wikidata.org/entity/Q1304528S4DF1264C-5AF2-40F3-9FA8-DFE909DD7C07
	   1 (000%): http://www.wikidata.org/entity/Q1305649S913D43D4-CE43-4395-9FC9-41BD1678B9F1
	   1 (000%): http://www.wikidata.org/entity/Q1306131S8B431652-3DC1-43E9-B8A9-7C0DF422892F
	   1 (000%): http://www.wikidata.org/entity/Q1306602SBE83E2B0-8622-402B-9AD1-895AE8EDABDA
	   1 (000%): http://www.wikidata.org/entity/Q1307962S627A941B-5A64-47AE-A03D-CAC9F4CC296B
	   1 (000%): http://www.wikidata.org/entity/Q1307969SBE91D98F-6D10-4633-BE10-D01E09C81C3C
	   1 (000%): http://www.wikidata.org/entity/Q1307997S0D9F0ADB-D11A-4A8B-8442-023A33452ABC
	   1 (000%): http://www.wikidata.org/entity/Q1309042SB9CA10B9-32EE-40AB-93DD-8BBFA4271798
	   1 (000%): http://www.wikidata.org/entity/Q1309194S3b4b1ffc-4090-57d0-3f82-048bad097f50
	   1 (000%): http://www.wikidata.org/entity/Q1310824SB6EF63DB-C1C1-41D7-9EC9-CB50FECB14DC
	   1 (000%): http://www.wikidata.org/entity/Q1311534SE6A3BEFB-AD7F-44FD-99C9-64AE96D2281B
	   1 (000%): http://www.wikidata.org/entity/Q1312663S77970271-5FF0-4829-8CDA-1C8C1CB48F9F
	   1 (000%): http://www.wikidata.org/entity/Q1313626S2593E42E-922A-4865-BBA2-042DA0822E7F
	   1 (000%): http://www.wikidata.org/entity/Q1317032SEAC4D7DA-DD1C-4B0E-B516-2C39E9FACF84
	   1 (000%): http://www.wikidata.org/entity/Q1319746SAF6589DE-07AB-4325-9029-43DAB418F569
	   1 (000%): http://www.wikidata.org/entity/Q1319754S84A1CE4D-574E-42E7-AF6B-CC867FBDBB59
	   1 (000%): http://www.wikidata.org/entity/Q1320569S5F1B76C4-00CF-4314-837B-D97BFE8BC7E2
	   1 (000%): http://www.wikidata.org/entity/Q1320837SEA900D5D-430B-4A8C-9884-6A428FF886CE
	   1 (000%): http://www.wikidata.org/entity/Q1320914S25D6EA2D-43CD-40E6-ADD9-127A0A7434FE
	   1 (000%): http://www.wikidata.org/entity/Q1321431S0A591E65-8410-47EC-82FC-6C57CAA28312
	   1 (000%): http://www.wikidata.org/entity/Q1321551S891F4FF1-A188-4555-A054-FFB011704615
	   1 (000%): http://www.wikidata.org/entity/Q1321556S2B0720B2-7DD0-401F-A2DC-CDB05FA69B3F
	   1 (000%): http://www.wikidata.org/entity/Q1321903S2738996B-269D-4D13-AAF8-EEAD92E02840
	   1 (000%): http://www.wikidata.org/entity/Q1321924S4153733D-E703-487F-A14E-CCE358C68384
	   1 (000%): http://www.wikidata.org/entity/Q1324543SD65B5A7E-E1FF-4379-B12B-94E3F26ADCB5
	   1 (000%): http://www.wikidata.org/entity/Q1325639S87E693F9-DE5E-4EC2-B35E-36A0528189A7
	   1 (000%): http://www.wikidata.org/entity/Q1326240S7EFF3451-3D14-4AC5-90EA-BC821033387C
	   1 (000%): http://www.wikidata.org/entity/Q1326240SB8B313BB-2F14-4159-99AC-20B92A75A51B
	   1 (000%): http://www.wikidata.org/entity/Q1326799S8894b3b8-4fd1-1340-76ed-5b8bdff6929d
	   1 (000%): http://www.wikidata.org/entity/Q1326948S7779A00D-A148-4624-830E-B00C9E898769
	   1 (000%): http://www.wikidata.org/entity/Q1326948SF2913FC4-F5AA-47F7-A9C5-3FDC6009D04B
	   1 (000%): http://www.wikidata.org/entity/Q1328348SF9FA3403-D785-4B0F-A09E-DE1E73F131DC
	   1 (000%): http://www.wikidata.org/entity/Q1328684S38a7c659-4216-8fb9-86a7-eefa29e95d1f
	   1 (000%): http://www.wikidata.org/entity/Q1328684S7fafa66c-4aba-3af7-1bc2-0d45178539b8
	   1 (000%): http://www.wikidata.org/entity/Q1328684S9f75019d-497c-7860-b679-42de8f0d7f06
	   1 (000%): http://www.wikidata.org/entity/Q1328684Sa189b738-49c5-4261-6791-55a537795033
	   1 (000%): http://www.wikidata.org/entity/Q1328686SC903CF60-300A-420D-8447-C81D6A661B46
	   1 (000%): http://www.wikidata.org/entity/Q1329756S863cc784-49a7-6fc3-dc0a-2bba1d7507ef
	   1 (000%): http://www.wikidata.org/entity/Q1330939S88AE0FBE-7484-4AD7-9FB0-6C7D357198FE
	   1 (000%): http://www.wikidata.org/entity/Q1330952S01575E0F-DFEA-440D-802E-C01DE9B783D9
	   1 (000%): http://www.wikidata.org/entity/Q1331261SF12C4E33-D1DE-49DF-95A2-B9FC133FB3C0
	   1 (000%): http://www.wikidata.org/entity/Q1331824S89EEE76D-A5E8-4471-8C9A-7632AFE3E7D8
	   1 (000%): http://www.wikidata.org/entity/Q1332667SB0D6A4F8-98C8-468B-B5BD-B4A41A354A85
	   1 (000%): http://www.wikidata.org/entity/Q1333843S24874E68-5D0F-4563-A351-92BF7EAB1B04
	   1 (000%): http://www.wikidata.org/entity/Q1334179S18A531CE-020B-44D5-AE1D-EDE5E6DE9EFC
	   1 (000%): http://www.wikidata.org/entity/Q1335104S3B41FA45-8BE5-4A19-8927-5ACB4762D92B
	   1 (000%): http://www.wikidata.org/entity/Q1335200Sae3dd87b-4f39-e54b-14d2-0847b608b986
	   1 (000%): http://www.wikidata.org/entity/Q1337328SA8398C92-3EF0-4610-A815-5D8F6423FA50
	   1 (000%): http://www.wikidata.org/entity/Q1338423Sd94f5f5f-4a08-e4e3-cc96-a209f91c4a0e
	   1 (000%): http://www.wikidata.org/entity/Q1340894SC5914E66-E848-4B54-BAA4-F667F6C0AF48
	   1 (000%): http://www.wikidata.org/entity/Q1341484S0C8C7D21-B2A5-4DA1-85C7-F3067020F6E9
	   1 (000%): http://www.wikidata.org/entity/Q1341645S50C048CA-EDA0-493B-88F9-B53E557293A3
	   1 (000%): http://www.wikidata.org/entity/Q1341852S5F0C9DC6-1A1E-463E-853E-617CB04852F6
	   1 (000%): http://www.wikidata.org/entity/Q1341852S6349E7AA-5522-43C8-8D44-E7E3AB3F02BF
	   1 (000%): http://www.wikidata.org/entity/Q1341852SD2E8CDC2-3707-42CC-A78D-4776FD7C76E4
	   1 (000%): http://www.wikidata.org/entity/Q1342483S368EE272-BC65-431C-8807-38381F026932
	   1 (000%): http://www.wikidata.org/entity/Q1345630SA1DE0984-1A66-4F29-A9C1-3C9202E10433
	   1 (000%): http://www.wikidata.org/entity/Q1347544S63F51842-BFAF-4E92-83AF-68AFC54D957C
	   1 (000%): http://www.wikidata.org/entity/Q1347544S6A045E3E-E9BF-47AB-A7C7-A07455678D21
	   1 (000%): http://www.wikidata.org/entity/Q1348348S20F35955-2BC8-435A-B63E-6522A97C984F
	   1 (000%): http://www.wikidata.org/entity/Q1349217SB265DB8B-BEB5-4752-9883-65B025A387E5
	   1 (000%): http://www.wikidata.org/entity/Q1349356SF53DB1C4-1EF8-45E5-ABEA-87A008C9B5BC
	   1 (000%): http://www.wikidata.org/entity/Q1349381S58C9A199-2E52-480B-BA22-B3D191FEFF99
	   1 (000%): http://www.wikidata.org/entity/Q1349438SCFE0682F-9666-465C-8B56-853288F32212
	   1 (000%): http://www.wikidata.org/entity/Q1350255SE9D5BF22-59A0-47A8-B0C7-D424A3362746
	   1 (000%): http://www.wikidata.org/entity/Q1350548S55F5C77D-CD43-496E-A7BC-51B62D259484
	   1 (000%): http://www.wikidata.org/entity/Q1350655S84645001-45ef-6b18-73c9-1fe3acffd7d8
	   1 (000%): http://www.wikidata.org/entity/Q1350943SF1923009-1536-4B54-8B00-FE57E07124C9
	   1 (000%): http://www.wikidata.org/entity/Q1351815SA6896E76-3B04-4205-9B8C-7454BA575DB7
	   1 (000%): http://www.wikidata.org/entity/Q1352413S4F130EDA-ADC2-47B9-8A29-4C890662FF32
	   1 (000%): http://www.wikidata.org/entity/Q1354421SB088DB1B-084F-4DBF-9876-70C6E88F46C2
	   1 (000%): http://www.wikidata.org/entity/Q1355508S602E59D3-EA84-4ABE-9263-279A262BB95F
	   1 (000%): http://www.wikidata.org/entity/Q1359663S9CEBD925-A729-41B7-BEAA-185BF6AE741F
	   1 (000%): http://www.wikidata.org/entity/Q1363817S070293A4-86B4-4575-86BB-7D55C0FAE7A1
	   1 (000%): http://www.wikidata.org/entity/Q13799889S3A34E851-8610-49EF-BD87-E6217D385D77
	   1 (000%): http://www.wikidata.org/entity/Q13908539S811401E7-9306-47BB-B927-F17DAAE8A893
	   1 (000%): http://www.wikidata.org/entity/Q1423084S6c6e2906-4916-fec6-5421-84755c2afb76
	   1 (000%): http://www.wikidata.org/entity/Q1515923S286FABB6-C80D-4DE0-AFA0-164F842F3D7F
	   1 (000%): http://www.wikidata.org/entity/Q15734690Sad2faf7b-4131-a89e-3285-8d67241f995b
	   1 (000%): http://www.wikidata.org/entity/Q16069727Se2961374-4989-3e2f-c333-4aab857778cd
	   1 (000%): http://www.wikidata.org/entity/Q1641968S6C89D00A-A848-49D8-84CE-0B774F51AE86
	   1 (000%): http://www.wikidata.org/entity/Q1734797S613caeac-4ea5-5e66-75f6-e654f7c62cc9
	   1 (000%): http://www.wikidata.org/entity/Q1917690SF296A76C-9088-412B-8DC5-FE00EB9A7052
	   1 (000%): http://www.wikidata.org/entity/Q1917731SD500649A-5F73-4413-95C3-FEFF8D300703
	   1 (000%): http://www.wikidata.org/entity/Q1918817S703E8FCF-F324-4212-8290-F817A20744B6
	   1 (000%): http://www.wikidata.org/entity/Q1918916S37A8DFB5-61F3-43FF-B326-3E2AC9075020
	   1 (000%): http://www.wikidata.org/entity/Q1919085SD0AC5BBA-F954-41B0-9BBA-B8396C805A21
	   1 (000%): http://www.wikidata.org/entity/Q1919706S122EDB3A-E499-45BC-98F7-D506AA51E55E
	   1 (000%): http://www.wikidata.org/entity/Q1920882S77085BEB-268F-46CD-BF10-98F5FAD82D6A
	   1 (000%): http://www.wikidata.org/entity/Q1920979SA648FF20-3289-4DE7-BAFA-9C75F9C15361
	   1 (000%): http://www.wikidata.org/entity/Q1921004S6828EFC0-99DC-4E90-BC77-441D2CBBD0D4
	   1 (000%): http://www.wikidata.org/entity/Q1921325SE5277776-75EC-4F80-94CD-92B17D848F94
	   1 (000%): http://www.wikidata.org/entity/Q1921344S8CC31295-CFFF-4B50-ABDE-A6294608D194
	   1 (000%): http://www.wikidata.org/entity/Q1921419SE023D4F3-CA4D-4B12-9883-EA91C3E5FC80
	   1 (000%): http://www.wikidata.org/entity/Q1921422SBBBA7978-0DFC-487C-9588-24C262A76A4F
	   1 (000%): http://www.wikidata.org/entity/Q1921432S58BEA4C7-F602-4C8D-BDFE-DCC6F04D30DF
	   1 (000%): http://www.wikidata.org/entity/Q1921502S1492F735-91B9-475A-8A93-40A91E5E44F5
	   1 (000%): http://www.wikidata.org/entity/Q1921872S765F5297-52EC-4EE5-9DA5-D6C01666AF6C
	   1 (000%): http://www.wikidata.org/entity/Q1921913SF78642DF-63F5-421C-91BD-B898A4C53CB4
	   1 (000%): http://www.wikidata.org/entity/Q1921978SD9DBB706-1D40-4568-93C9-62DCD425EF0D
	   1 (000%): http://www.wikidata.org/entity/Q1922044S5EBB881A-D661-4884-851C-2320C3223882
	   1 (000%): http://www.wikidata.org/entity/Q1922224S7DAB9990-5B1A-44DF-8C5C-B6D70F95E73E
	   1 (000%): http://www.wikidata.org/entity/Q1922522SB94A05D4-3203-4BA8-987E-7B6386B7A422
	   1 (000%): http://www.wikidata.org/entity/Q1922639SF2487839-8FF0-4F04-B91D-3717AA203D61
	   1 (000%): http://www.wikidata.org/entity/Q1923233SA92F9B38-F2E8-4707-9AA8-B447E8F94B6B
	   1 (000%): http://www.wikidata.org/entity/Q1923693S4BFA0559-6FFA-42FB-BDFC-0B6F1BA2D5B3
	   1 (000%): http://www.wikidata.org/entity/Q1923789Sd663d389-4762-314e-9787-619228b79e18
	   1 (000%): http://www.wikidata.org/entity/Q1924296SBB15184F-D098-491E-A988-1416298949B4
	   1 (000%): http://www.wikidata.org/entity/Q1925718S641F9A74-A859-4C7A-9A47-FF7FE315A350
	   1 (000%): http://www.wikidata.org/entity/Q1925858S3B46510F-BCA2-4CF2-8CAC-D5375D7DE4E1
	   1 (000%): http://www.wikidata.org/entity/Q1925938S6AAB873A-2F79-47C3-9B5A-57D369694093
	   1 (000%): http://www.wikidata.org/entity/Q1925938S7E71DB67-E0B6-4C64-A111-68E4205362C4
	   1 (000%): http://www.wikidata.org/entity/Q1926116SAFEF55DA-B7B5-492C-9858-3FCCFED01317
	   1 (000%): http://www.wikidata.org/entity/Q1926456S74B31C3C-4D24-4E0E-8DF6-93FADA4EBFBE
	   1 (000%): http://www.wikidata.org/entity/Q1926565S7F260A8E-9AB2-4ED9-ABA7-4D2B3305CE8D
	   1 (000%): http://www.wikidata.org/entity/Q1927723S573338A3-0CE4-4962-9653-C8A19FE71A04
	   1 (000%): http://www.wikidata.org/entity/Q1928685S25920BD7-7435-4CE1-8D1A-39323E0C2B07
	   1 (000%): http://www.wikidata.org/entity/Q1928871S63B5724C-7F92-46F9-9E0D-B915D098809F
	   1 (000%): http://www.wikidata.org/entity/Q1929568S7A3626A0-689A-4E94-B534-09DF213381A6
	   1 (000%): http://www.wikidata.org/entity/Q1929722S129BD00B-FACF-455C-826D-E304664122C8
	   1 (000%): http://www.wikidata.org/entity/Q1931841S63923AD8-A4C7-4799-821A-724B8E63B33A
	   1 (000%): http://www.wikidata.org/entity/Q1934607S53C7FFAC-2F1B-4C95-B7C3-D66D085D2162
	   1 (000%): http://www.wikidata.org/entity/Q1934607S9D3BF548-0A7E-49F0-9149-D22E1ACA78C8
	   1 (000%): http://www.wikidata.org/entity/Q1934981S0A7312A8-9426-45AB-B3B8-DFF231071401
	   1 (000%): http://www.wikidata.org/entity/Q1935353S603D2CB7-00B4-467E-98D1-5D4C31A90FD5
	   1 (000%): http://www.wikidata.org/entity/Q1936043S417F4DD0-9315-4ADC-BB6A-471EFD37724F
	   1 (000%): http://www.wikidata.org/entity/Q1936651SDA5C70D7-CCDF-42F6-BFD7-23387C98055E
	   1 (000%): http://www.wikidata.org/entity/Q1938738SADC86370-F5E3-478C-AE55-A997E4C2A348
	   1 (000%): http://www.wikidata.org/entity/Q1938988S8AA6441D-1C11-4C00-992A-713C163E7326
	   1 (000%): http://www.wikidata.org/entity/Q1939275S5CDD048B-E13A-4B3B-A614-DC0B4B36EC41
	   1 (000%): http://www.wikidata.org/entity/Q1939692SB3440D21-C707-41F4-B2EF-1D0C85D1CB36
	   1 (000%): http://www.wikidata.org/entity/Q1939932S09F32F70-3D43-40E0-82AE-D0687EE326A7
	   1 (000%): http://www.wikidata.org/entity/Q1940164S69658289-16B2-4606-B1B2-D88EE8E22643
	   1 (000%): http://www.wikidata.org/entity/Q1940717SEAB5C942-18CF-43B9-868D-879BE0F0361F
	   1 (000%): http://www.wikidata.org/entity/Q1941334S24F17C55-A41D-41BB-9651-199FE7353A4E
	   1 (000%): http://www.wikidata.org/entity/Q1941334S47F02012-DCDD-4477-81CD-04A0E64509E3
	   1 (000%): http://www.wikidata.org/entity/Q1941605S1FD1D014-7F6C-4C5D-A33A-6E0A7759F841
	   1 (000%): http://www.wikidata.org/entity/Q1941605S247c7e1e-4258-a274-c46b-46d667dae35a
	   1 (000%): http://www.wikidata.org/entity/Q1942643S9963850C-AB01-4840-99E5-08E56BD2C5A9
	   1 (000%): http://www.wikidata.org/entity/Q1943241S8B2C067A-D2D4-44E0-A7AA-E9D1596A268A
	   1 (000%): http://www.wikidata.org/entity/Q1943532SDC3C60B4-B297-4803-8254-60D1C02A5A3C
	   1 (000%): http://www.wikidata.org/entity/Q1943646S13CF78B4-17D3-4A11-BB79-CC341E03EAAA
	   1 (000%): http://www.wikidata.org/entity/Q1944093S60090C8B-BF30-4816-BE74-B17A0F287ABF
	   1 (000%): http://www.wikidata.org/entity/Q1944093SAC76A731-B609-493D-9BC2-95ECAB66D8F5
	   1 (000%): http://www.wikidata.org/entity/Q1944203SC085886A-DB29-46F1-8A72-3F2A09855D9F
	   1 (000%): http://www.wikidata.org/entity/Q1944373S9929F6E6-53C9-41EE-ABD6-D56810E7B0CE
	   1 (000%): http://www.wikidata.org/entity/Q1946331SCE32FCC6-87F2-4CE0-BE74-0B7880D3C8E8
	   1 (000%): http://www.wikidata.org/entity/Q1946364S93634165-2A17-40AC-A7BD-25BC2C621E90
	   1 (000%): http://www.wikidata.org/entity/Q1946638S33EA9E4B-971F-4B31-B210-A2F1ABF14071
	   1 (000%): http://www.wikidata.org/entity/Q1946658S8647A932-22D7-49A0-BC73-64A97F10F5C7
	   1 (000%): http://www.wikidata.org/entity/Q1947480S536268A3-260C-4B78-8538-2DC909D639D7
	   1 (000%): http://www.wikidata.org/entity/Q1948158SE363D6D9-5773-4BE8-AE78-BD50DF0CFD9C
	   1 (000%): http://www.wikidata.org/entity/Q1948953S14C04696-EE99-496A-B630-F539164FB1E9
	   1 (000%): http://www.wikidata.org/entity/Q1949296S346F4CB2-0820-4D1B-A1A9-3625D9952C8E
	   1 (000%): http://www.wikidata.org/entity/Q1949849S63575DF1-0152-431F-9C42-684FC8F8BAC8
	   1 (000%): http://www.wikidata.org/entity/Q1949891S5A153307-3A4C-4CAE-8FDC-D58F4A556DE4
	   1 (000%): http://www.wikidata.org/entity/Q1950091S49AAC39A-120B-434C-A981-048BFB9888EA
	   1 (000%): http://www.wikidata.org/entity/Q1950269SA3280B41-EC05-4BFF-99D3-D552C4567D70
	   1 (000%): http://www.wikidata.org/entity/Q1950299SB150C761-E44E-4CC2-AE1B-618130C75709
	   1 (000%): http://www.wikidata.org/entity/Q1950331S39CB495A-2955-4160-911F-67542FEDCF4C
	   1 (000%): http://www.wikidata.org/entity/Q1950370S7585B23D-EA6B-43CD-B36D-004834F66176
	   1 (000%): http://www.wikidata.org/entity/Q1950728S1CFF87D9-A990-4499-A9FF-A58ACAEA3D06
	   1 (000%): http://www.wikidata.org/entity/Q1950803S3CCE8D6A-DFB6-439D-BD0D-F61CFFD5B782
	   1 (000%): http://www.wikidata.org/entity/Q1950939SF194B52A-0949-43AD-91EB-833E3EFD471F
	   1 (000%): http://www.wikidata.org/entity/Q1950987S78D06052-E5D0-49B7-9FEA-F569B947FB00
	   1 (000%): http://www.wikidata.org/entity/Q1952084SD764A90C-1B2F-4A59-877A-520F9DE3F528
	   1 (000%): http://www.wikidata.org/entity/Q1952273S34A5F6DF-9C74-4F8D-ADD9-0BE2251FF4A5
	   1 (000%): http://www.wikidata.org/entity/Q1952750SA5960146-6F78-4760-BFC0-26CDE54E1FF2
	   1 (000%): http://www.wikidata.org/entity/Q1952801S84F24614-4A14-4A0E-88A8-8197937B1314
	   1 (000%): http://www.wikidata.org/entity/Q1952979S699A2F48-6193-41F7-940B-284A50A80275
	   1 (000%): http://www.wikidata.org/entity/Q1952986SB3118AE3-B28E-4088-B104-125F79925289
	   1 (000%): http://www.wikidata.org/entity/Q1953396SAF23B7DD-EE58-4D68-97B6-4E281A2D275D
	   1 (000%): http://www.wikidata.org/entity/Q1953824S66AB17A2-26B9-48B8-92F6-139265190DA1
	   1 (000%): http://www.wikidata.org/entity/Q1953989S33AB716A-3045-43E5-9561-34E9555CADE0
	   1 (000%): http://www.wikidata.org/entity/Q1953997S74929A3D-8B44-4DA9-B482-77BD5CAD95C3
	   1 (000%): http://www.wikidata.org/entity/Q1954247S952738A0-775B-496B-A6F7-FF2AD08E2540
	   1 (000%): http://www.wikidata.org/entity/Q1954415SEBED8640-6BAC-4F4B-BC13-6CD5B4F90142
	   1 (000%): http://www.wikidata.org/entity/Q1954540SF142769E-CF54-4293-8220-B7FF0A446D10
	   1 (000%): http://www.wikidata.org/entity/Q1954693SC09A42D4-5F59-4247-BD85-25D0D2550D1F
	   1 (000%): http://www.wikidata.org/entity/Q1955296S8161B99E-ACFA-4385-8817-B958CD7D4FC4
	   1 (000%): http://www.wikidata.org/entity/Q1955296SD804805B-198C-4E13-A10C-B3E03269BF55
	   1 (000%): http://www.wikidata.org/entity/Q1956759S08AE03AB-953F-4DB9-94AD-B210B554F7AF
	   1 (000%): http://www.wikidata.org/entity/Q1956930SD1AD57DF-794E-4A09-A7FA-4E6686FCA969
	   1 (000%): http://www.wikidata.org/entity/Q1956941S10DD8C8D-F822-4B8E-A0F0-B59FC68B6AF3
	   1 (000%): http://www.wikidata.org/entity/Q1957461S1c0a2497-472e-885f-9ba1-142ddff9947b
	   1 (000%): http://www.wikidata.org/entity/Q1958149S9318CE1C-7368-4516-98AB-C6B93224145D
	   1 (000%): http://www.wikidata.org/entity/Q1958182SF488C921-2902-46A7-AE97-0DCE24922EC3
	   1 (000%): http://www.wikidata.org/entity/Q1958332SD3E414C8-660F-4A98-89A1-A08687D0FC61
	   1 (000%): http://www.wikidata.org/entity/Q1959328S5340FD14-AFB0-4A6C-BFEE-5678741AB944
	   1 (000%): http://www.wikidata.org/entity/Q1959747S020AEA06-182F-4575-ACFD-D18AD6162CD0
	   1 (000%): http://www.wikidata.org/entity/Q1961211S11FF9859-C3CC-4A43-9943-AA8B7E210A27
	   1 (000%): http://www.wikidata.org/entity/Q1961324S273FEB06-B784-4353-9404-737F3E581EB0
	   1 (000%): http://www.wikidata.org/entity/Q1961545SD2B93936-89A2-451E-BF4A-C601B56FB65C
	   1 (000%): http://www.wikidata.org/entity/Q1961989S41FFA04C-F05E-4FE2-9799-0ED5331E9CEE
	   1 (000%): http://www.wikidata.org/entity/Q1962114S132212C9-5A8C-4728-8CEB-C8F2BCBC6590
	   1 (000%): http://www.wikidata.org/entity/Q1962197S9969418B-1855-4CCF-8D4B-F37BDDD26415
	   1 (000%): http://www.wikidata.org/entity/Q1963196S3972B873-626E-437D-968D-B97D27536796
	   1 (000%): http://www.wikidata.org/entity/Q1963698Sa0040724-4023-4b28-b7ae-fff244a4ee86
	   1 (000%): http://www.wikidata.org/entity/Q1963698Sa3f73af2-4677-93ae-4659-ca58967401c2
	   1 (000%): http://www.wikidata.org/entity/Q1963698Se7fa6fb3-4e73-8fa9-918c-3879f52397b6
	   1 (000%): http://www.wikidata.org/entity/Q1964447SA26E99CD-99A1-4413-B78A-02A7B4E97EB9
	   1 (000%): http://www.wikidata.org/entity/Q1966477SCAC957A9-B6F4-438C-9D49-BAAEE5FC114B
	   1 (000%): http://www.wikidata.org/entity/Q1966481SE949C360-E415-4653-8D80-130A5AD58690
	   1 (000%): http://www.wikidata.org/entity/Q1966708SA11F2F66-B867-404A-8B58-E3D00AFF3305
	   1 (000%): http://www.wikidata.org/entity/Q1967519SD7DBDD00-318E-4ADB-8DF3-7379B2420138
	   1 (000%): http://www.wikidata.org/entity/Q1982306Sbd192190-488b-17f3-99c3-8fc972404d99
	   1 (000%): http://www.wikidata.org/entity/Q1997566S30F73433-263D-4421-BF14-73CD7D26613A
	   1 (000%): http://www.wikidata.org/entity/Q2040328Sd340960f-4afd-8bc9-ebc3-e85728ea376c
	   1 (000%): http://www.wikidata.org/entity/Q2083262Sb316af9e-4e3b-1313-1bca-576de98848d1
	   1 (000%): http://www.wikidata.org/entity/Q2313295SD0159A56-6A22-4A24-8771-D930CE5DC64B
	   1 (000%): http://www.wikidata.org/entity/Q2314130S5fa63a2f-4e59-1af3-a638-b6ff990a0dad
	   1 (000%): http://www.wikidata.org/entity/Q2314580S1DC3C2DB-4379-4B10-8CCD-883B53D55E72
	   1 (000%): http://www.wikidata.org/entity/Q2432978S3E140B20-A1C5-4689-9CBA-9FA2818A3DB6
	   1 (000%): http://www.wikidata.org/entity/Q2435786SB91E7481-7556-49FB-9C45-4BFAEEBB8AA6
	   1 (000%): http://www.wikidata.org/entity/Q2438204S90605BC7-4853-422E-A4DB-D8F2810D5729
	   1 (000%): http://www.wikidata.org/entity/Q2610457See72a51a-444a-9e9e-f475-c13ff775e80c
	   1 (000%): http://www.wikidata.org/entity/Q2612300SF42AE915-5DDA-4228-B677-3F6A0F92A65B
	   1 (000%): http://www.wikidata.org/entity/Q2613265S30672CB9-6FE1-4EF9-9DA5-03FEA6744709
	   1 (000%): http://www.wikidata.org/entity/Q2613454SC155B24D-B1F9-4EAA-A741-53A0A9C05B27
	   1 (000%): http://www.wikidata.org/entity/Q2614059SCA642520-CA98-4023-A3FC-661ABDE935A5
	   1 (000%): http://www.wikidata.org/entity/Q2614763S32568E4A-5B73-48D4-81C1-1846EE587F41
	   1 (000%): http://www.wikidata.org/entity/Q2617427S891ed9bb-40a6-0008-5e1a-b573dbe5d1ff
	   1 (000%): http://www.wikidata.org/entity/Q2623210SCA81EDE0-F9C5-4C74-B9E3-DAE452D5B3E7
	   1 (000%): http://www.wikidata.org/entity/Q2626110SCC9D835C-FDE6-4A5C-A840-0A07425FF744
	   1 (000%): http://www.wikidata.org/entity/Q2691894S2782D2D4-D78F-4137-8912-D5887F7BB4E1
	   1 (000%): http://www.wikidata.org/entity/Q2693606S07CE9F15-4F0B-4777-8E71-0B7B285A7C12
	   1 (000%): http://www.wikidata.org/entity/Q2693606S08B984C6-EA57-4786-8333-A0A773A51C01
	   1 (000%): http://www.wikidata.org/entity/Q2693946S53B981DA-0299-4F9D-99DB-3F9B95250BB5
	   1 (000%): http://www.wikidata.org/entity/Q2695011SAAFD7B49-505D-4238-A329-09CF192DC266
	   1 (000%): http://www.wikidata.org/entity/Q2695120SAF25677D-E1A1-4633-8EAF-F0FE2B5EFE9A
	   1 (000%): http://www.wikidata.org/entity/Q2695448SEA56B30D-BACE-40DC-B241-94422CDDE66C
	   1 (000%): http://www.wikidata.org/entity/Q2695529SF7C2A361-164B-4374-A21F-D10ADABE16D8
	   1 (000%): http://www.wikidata.org/entity/Q2696274SA906BCE8-B772-41F5-B2B3-E7C1AD11A230
	   1 (000%): http://www.wikidata.org/entity/Q2696285S732A9682-D266-4942-B0D8-8B253BAF3F44
	   1 (000%): http://www.wikidata.org/entity/Q2697272SD2BC5EE1-822A-4EF4-9413-4A71C1DE7320
	   1 (000%): http://www.wikidata.org/entity/Q2697294S6B5C03C7-2CD6-47CE-BEE5-2E54B32B195F
	   1 (000%): http://www.wikidata.org/entity/Q2697637S16F32596-BA2E-4E39-A6A3-75D716E8FFF0
