
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q1796098S49422E45-70AF-4865-BC6F-7CCB5D764E69
	   1 (000%): http://www.wikidata.org/entity/Q1810165SBD8A8588-56AD-4AC4-A073-FE5BC7254A4E
	   1 (000%): http://www.wikidata.org/entity/Q18449375S4e90cd51-4589-f2d7-bd2a-969f5ffdb3dc
	   1 (000%): http://www.wikidata.org/entity/Q18450707Sae14a73e-4c10-4348-ac1a-7e9c6d182165
	   1 (000%): http://www.wikidata.org/entity/Q18486188S186dbe06-4b11-20f0-3c50-137facf01c5f
	   1 (000%): http://www.wikidata.org/entity/Q1848811SFA90F498-F9F4-425D-8C99-570AD2F974A2
	   1 (000%): http://www.wikidata.org/entity/Q18489684Sf1a3cacf-484c-ac9a-4161-dce12a7b7331
	   1 (000%): http://www.wikidata.org/entity/Q18493018Safb1c825-44a0-892f-1871-c0118441592e
	   1 (000%): http://www.wikidata.org/entity/Q18507320S931d04cb-446f-7246-ca4d-22099cd16bae
	   1 (000%): http://www.wikidata.org/entity/Q18508777S96EE4A68-A783-4917-85DF-FF5090A36620
	   1 (000%): http://www.wikidata.org/entity/Q18508781S49912C67-C838-47AB-AB39-A98B65123E9D
	   1 (000%): http://www.wikidata.org/entity/Q18508788S1EA873B1-BB2E-45FC-A68D-A850A3B5F100
	   1 (000%): http://www.wikidata.org/entity/Q18508790SFAD0F49C-AAEF-4D4C-AC19-91D509CFBEAC
	   1 (000%): http://www.wikidata.org/entity/Q18508793SA42F9958-D5F0-48AE-8102-39FAFE90F43D
	   1 (000%): http://www.wikidata.org/entity/Q18508824Sff7eedfa-4c8f-a190-5f98-8da441cb6269
	   1 (000%): http://www.wikidata.org/entity/Q18508888S6f99d0f5-43ef-31f5-f262-130fa5448014
	   1 (000%): http://www.wikidata.org/entity/Q18509847Sf1ab3bdc-4f5b-dfae-4772-ee90687bf61f
	   1 (000%): http://www.wikidata.org/entity/Q18510558S634363bb-4c28-8956-19d3-743e44b13e7a
	   1 (000%): http://www.wikidata.org/entity/Q18511822S6990226b-4009-920b-d822-abc2a41e4df9
	   1 (000%): http://www.wikidata.org/entity/Q18518726S593f8dbe-46b5-be35-b968-289ab787ec67
	   1 (000%): http://www.wikidata.org/entity/Q18519365S1222BF06-C705-4D71-A72F-9186D25C4ACB
	   1 (000%): http://www.wikidata.org/entity/Q18519514SE3FD93F5-726A-420D-9A79-DCB64F272C45
	   1 (000%): http://www.wikidata.org/entity/Q18522864S07633475-CCD6-4BEC-8B05-E737BA594FEB
	   1 (000%): http://www.wikidata.org/entity/Q18522881S8DF16070-6BA6-40D8-9804-7B0A77659E3D
	   1 (000%): http://www.wikidata.org/entity/Q18522908SB8580740-910E-47DE-953D-A053634B831B
	   1 (000%): http://www.wikidata.org/entity/Q18522914S7FEA29BE-4495-4DB1-9A9C-B43957A10F4A
	   1 (000%): http://www.wikidata.org/entity/Q18522944SA798E1E6-3B4A-4701-863E-85524911B6AD
	   1 (000%): http://www.wikidata.org/entity/Q18522962S8E2E6413-197F-404A-8F37-FFCE052298C2
	   1 (000%): http://www.wikidata.org/entity/Q18522984S9CD51476-5454-4149-9A3D-11B09CA604C2
	   1 (000%): http://www.wikidata.org/entity/Q18523002S98D94A6B-330A-42CF-94C9-FCB0DF7A6A56
	   1 (000%): http://www.wikidata.org/entity/Q18523033SDE9F182A-09EF-4370-A8D8-6E4717EF2E5A
	   1 (000%): http://www.wikidata.org/entity/Q18523038SD3EAE5B9-D26A-4E65-9234-96BD36769B13
	   1 (000%): http://www.wikidata.org/entity/Q18523044S17DFCC6F-8C64-4A88-9BE5-E1B6A8778E16
	   1 (000%): http://www.wikidata.org/entity/Q18533319S806ccb16-4312-d344-f677-9efef4f6378a
	   1 (000%): http://www.wikidata.org/entity/Q18534061S3c160e29-4cd4-52fc-8eb9-7a3c1c87623c
	   1 (000%): http://www.wikidata.org/entity/Q18536515Sb5050d5c-4c65-bcee-cf7a-a7e7e9603c30
	   1 (000%): http://www.wikidata.org/entity/Q18536941SA107BA9E-949F-45B5-A3EB-C9E7610ECAC2
	   1 (000%): http://www.wikidata.org/entity/Q18536988S5E60BBB2-F346-4D61-B945-7F23E275D6D5
	   1 (000%): http://www.wikidata.org/entity/Q18536990S3AE5F2FD-83D6-47AD-B01E-7F55F7F57221
	   1 (000%): http://www.wikidata.org/entity/Q18536992S554523DB-62A2-4156-B6C0-1141200E914E
	   1 (000%): http://www.wikidata.org/entity/Q18536999S9AF30248-E9E6-4150-91F2-3EA88C49018D
	   1 (000%): http://www.wikidata.org/entity/Q18537001SB9526C6D-8994-410E-91CF-443B5011CF85
	   1 (000%): http://www.wikidata.org/entity/Q18537190SCF9EC5C9-2496-4FB7-9F39-4B6D70894E2B
	   1 (000%): http://www.wikidata.org/entity/Q18537425S8FC0A747-1AB2-4DD3-BBD5-5B6AEC0E0EF2
	   1 (000%): http://www.wikidata.org/entity/Q18537473S3BC4D640-E344-40BF-AC29-94F898B2DD3E
	   1 (000%): http://www.wikidata.org/entity/Q18537530SFAAAA686-85AC-48AA-AA10-11D8B650B977
	   1 (000%): http://www.wikidata.org/entity/Q18538706SB8E9E900-EFFE-4E02-9F21-031B1DD7B6AD
	   1 (000%): http://www.wikidata.org/entity/Q18542452S0C5B5773-C7F3-4D99-A755-8100626F3220
	   1 (000%): http://www.wikidata.org/entity/Q18542510SC0A2AA71-871C-46C1-B3D1-CEE09525F46A
	   1 (000%): http://www.wikidata.org/entity/Q18542546SDAD73D10-B484-4931-ACFC-7D682CDA7B84
	   1 (000%): http://www.wikidata.org/entity/Q18542556SDE72148D-E361-48D9-9709-CBA2E8EC1499
	   1 (000%): http://www.wikidata.org/entity/Q18542562SCAA1EC6D-BBDB-4CBF-B3E4-EB20495DBD62
	   1 (000%): http://www.wikidata.org/entity/Q18542563SE35BB4C1-0BB4-4C77-AE7F-E480C994B850
	   1 (000%): http://www.wikidata.org/entity/Q18542583S561C08D6-95E2-489E-B4CE-AA22E2B696FA
	   1 (000%): http://www.wikidata.org/entity/Q18542586SCA09FCA6-82B9-44D7-868A-3450DAE91364
	   1 (000%): http://www.wikidata.org/entity/Q18542592S0B8036E7-D158-4DBD-93C8-8BE95418D658
	   1 (000%): http://www.wikidata.org/entity/Q18542595S21400608-0D52-4AD0-9BF7-7C0EC6F25A5D
	   1 (000%): http://www.wikidata.org/entity/Q18542596SCF962090-6FB6-471F-B282-3E69DA7DBB55
	   1 (000%): http://www.wikidata.org/entity/Q18542682SF6F18B09-53B2-42D5-91C6-DAD4DB21A223
	   1 (000%): http://www.wikidata.org/entity/Q18542702SE7A75A99-21F6-4F49-A801-1EE100323107
	   1 (000%): http://www.wikidata.org/entity/Q18542706S40B3024A-12D5-4347-9F73-844A9E5A58E6
	   1 (000%): http://www.wikidata.org/entity/Q18542711S24BBFE05-1B4E-4CF7-89E4-EEEEF08ACD21
	   1 (000%): http://www.wikidata.org/entity/Q18542718SBF2AFAA0-2E90-44CC-BEEC-EB5012160FEB
	   1 (000%): http://www.wikidata.org/entity/Q18542721SDED766B7-427E-4BAA-B55F-F8017C6F9B21
	   1 (000%): http://www.wikidata.org/entity/Q18542725S38F339BC-DC7B-441C-93C2-09CC983B00A8
	   1 (000%): http://www.wikidata.org/entity/Q18542731S5FBD2FE0-0100-40B8-9653-93E146F9434C
	   1 (000%): http://www.wikidata.org/entity/Q18542746S976616D3-BFCF-4A99-918D-ADE57CB8BDA4
	   1 (000%): http://www.wikidata.org/entity/Q18542760S1FE08DFA-DD1A-495F-8B96-6CDC38C95F50
	   1 (000%): http://www.wikidata.org/entity/Q18542770S68928841-F705-4E58-9E18-68BCC82EC7F8
	   1 (000%): http://www.wikidata.org/entity/Q18542775SBB3563BB-A124-4C05-A944-7B41E0F9E72A
	   1 (000%): http://www.wikidata.org/entity/Q18542780SD3DCAB80-C60D-4E9B-B0B1-6A8F816527DA
	   1 (000%): http://www.wikidata.org/entity/Q18542786SAA32203C-672F-4399-8DC9-35E8ED4AE6C5
	   1 (000%): http://www.wikidata.org/entity/Q18542788SF8F07158-C7C0-4F40-B9F3-D021F2107810
	   1 (000%): http://www.wikidata.org/entity/Q18542794S10A46034-13B7-4CC0-BA99-EA7868AD943A
	   1 (000%): http://www.wikidata.org/entity/Q18542810SCE1B37D2-8387-4271-85CE-A681A9AF0142
	   1 (000%): http://www.wikidata.org/entity/Q18542821S59541F6E-6C38-4A7C-847B-3A997808745F
	   1 (000%): http://www.wikidata.org/entity/Q18542861SB0F0B804-5677-4088-A8AA-2AA857C6A60A
	   1 (000%): http://www.wikidata.org/entity/Q18542862S2572D82C-551B-45B9-98CD-50972010718B
	   1 (000%): http://www.wikidata.org/entity/Q18542866S54C6E1E2-101D-476E-8942-FE5F35BA95FF
	   1 (000%): http://www.wikidata.org/entity/Q18542867S7DC9969E-858C-41F7-84C5-B35CCEC29DB4
	   1 (000%): http://www.wikidata.org/entity/Q18542871S3B636AFC-D7EB-4BB0-886E-8A2DAEC80B18
	   1 (000%): http://www.wikidata.org/entity/Q18542877S23F5694D-625B-41DD-A229-9FF952F4969D
	   1 (000%): http://www.wikidata.org/entity/Q18542885SA21E0B8E-C7FC-4EB2-97A1-0DA8119D2E7B
	   1 (000%): http://www.wikidata.org/entity/Q18542888SD34905E5-4998-43FC-94B1-22F10B8B9255
	   1 (000%): http://www.wikidata.org/entity/Q18542895S8A867A21-027D-4C5D-8A42-FDE7640BA903
	   1 (000%): http://www.wikidata.org/entity/Q18542897S65C8DF4A-9C97-410E-B6E4-58449D3D6D90
	   1 (000%): http://www.wikidata.org/entity/Q18542902S2E806A7C-85A7-4C53-842A-0F02007150FD
	   1 (000%): http://www.wikidata.org/entity/Q18542903S4FAFBEAB-7AD8-4150-98D5-C22F6A2C25BC
	   1 (000%): http://www.wikidata.org/entity/Q18542906SFCD8C66E-DF75-4111-A708-0F2701220830
	   1 (000%): http://www.wikidata.org/entity/Q18542921S1A937EE7-F99A-44D2-AC17-5C28DAF547F2
	   1 (000%): http://www.wikidata.org/entity/Q18542929S71154D44-E983-4975-AE78-44F37ED9404B
	   1 (000%): http://www.wikidata.org/entity/Q18542932SAB3FE591-5DE5-4B73-96B1-D0E837790253
	   1 (000%): http://www.wikidata.org/entity/Q18542934S454EC99E-F70D-49BB-9495-022304BC5295
	   1 (000%): http://www.wikidata.org/entity/Q18542937S8A7EEDF3-271E-4D33-943C-2A2C3587F898
	   1 (000%): http://www.wikidata.org/entity/Q18542943S67ECFE3E-1B28-4BF2-9788-20921B1A0DC4
	   1 (000%): http://www.wikidata.org/entity/Q18542959SE19E2F29-2490-476C-8206-23F082A1C5B7
	   1 (000%): http://www.wikidata.org/entity/Q18542984SBDE4C1C6-071D-4FA5-A2E5-24895ADEDB61
	   1 (000%): http://www.wikidata.org/entity/Q18542990SF1433465-4E80-4BAB-8AD3-501A80C1EBFB
	   1 (000%): http://www.wikidata.org/entity/Q18542994S68B78F42-D8BE-4863-A3CB-5BE42EAB3A8B
	   1 (000%): http://www.wikidata.org/entity/Q18543003S3BDD1D0A-C4EC-437A-A40D-EAD1A79DC576
	   1 (000%): http://www.wikidata.org/entity/Q18543004S280E7C86-93F8-4B9F-9876-CB1C5083E8C6
	   1 (000%): http://www.wikidata.org/entity/Q18543079S7167DE03-C820-46D0-8F91-C4947B02EA1B
	   1 (000%): http://www.wikidata.org/entity/Q18543094SADD0167B-3BDA-457D-B0B2-5EE05D9FEC5B
	   1 (000%): http://www.wikidata.org/entity/Q18543100S0D08748D-EFCB-4ED8-8489-5EF144A4C5E8
	   1 (000%): http://www.wikidata.org/entity/Q18543114S305C2088-42F5-4169-8C38-50E82CBFB7ED
	   1 (000%): http://www.wikidata.org/entity/Q18543125S9060A45C-CBB8-4885-860A-B344C3FBE6A0
	   1 (000%): http://www.wikidata.org/entity/Q18543130S86F1724F-B94D-4497-8826-5A91626545E0
	   1 (000%): http://www.wikidata.org/entity/Q18543208S99A51244-CDEA-49EE-AFE9-B6527826149A
	   1 (000%): http://www.wikidata.org/entity/Q18543210S081C05F7-F0A5-4D5D-9CA6-1D0EF6EA1E7F
	   1 (000%): http://www.wikidata.org/entity/Q18543240S616EDFB4-E0E2-4F05-85B1-F71B319AE34F
	   1 (000%): http://www.wikidata.org/entity/Q18543246SCF2E0CC5-AF56-4303-B5EF-47C48853AD0B
	   1 (000%): http://www.wikidata.org/entity/Q18543322S08CF1538-1A04-414A-8E55-3DE155E0EA1F
	   1 (000%): http://www.wikidata.org/entity/Q18543332SDDB36D6D-5103-4827-8FD4-AC31BD921187
	   1 (000%): http://www.wikidata.org/entity/Q18543399S1CC129CE-757F-4329-8A13-3434DB1F3A4A
	   1 (000%): http://www.wikidata.org/entity/Q18543442S8EABDF3D-7881-4AC5-8072-FE61E9E33147
	   1 (000%): http://www.wikidata.org/entity/Q18543470S72B3E27D-F869-412A-95AD-AD7E0A7B1A80
	   1 (000%): http://www.wikidata.org/entity/Q18543480SB72B078F-02F4-4C01-A95C-ADF07F25388D
	   1 (000%): http://www.wikidata.org/entity/Q18543496Sd4ac4e89-4743-8ddc-ab7b-b859d5202bb8
	   1 (000%): http://www.wikidata.org/entity/Q18543543SEEE6F882-9A62-460D-9857-3BBD22F205A2
	   1 (000%): http://www.wikidata.org/entity/Q18543900SCE5D59CF-4063-4933-9A4C-9A3D2F9F8E8B
	   1 (000%): http://www.wikidata.org/entity/Q18543956Sfdcbd295-4157-b008-f8f1-34b809c5fe77
	   1 (000%): http://www.wikidata.org/entity/Q18543966SB0DDBE7D-718F-439D-B326-92419395BF90
	   1 (000%): http://www.wikidata.org/entity/Q18544043S396D99F3-9FD7-4B7C-A1B0-BA8E5B4FBD9C
	   1 (000%): http://www.wikidata.org/entity/Q18544097SC58FE882-A667-4742-AA04-1154E1D7D0D7
	   1 (000%): http://www.wikidata.org/entity/Q18544203SCEB65E92-4F83-457D-9433-D0260B2A6E77
	   1 (000%): http://www.wikidata.org/entity/Q18544476SD079BFCB-3C56-4168-8D22-B573BF76A6D4
	   1 (000%): http://www.wikidata.org/entity/Q18544530S3B071262-DEB4-4F65-869E-4481911EA025
	   1 (000%): http://www.wikidata.org/entity/Q18544628SD6C0528A-EFF0-435B-A9C0-AEF8F2DAD6FD
	   1 (000%): http://www.wikidata.org/entity/Q18544641S211C02BB-1543-4D04-A945-6E78DE90B8E1
	   1 (000%): http://www.wikidata.org/entity/Q18544668S04081CBD-1878-4173-9E6B-315E85574C23
	   1 (000%): http://www.wikidata.org/entity/Q18544685S8BA989CF-7D24-43B0-99DB-50C671D239EA
	   1 (000%): http://www.wikidata.org/entity/Q18544705S0A3BE72F-7B61-4CF1-9BBD-4A643350423C
	   1 (000%): http://www.wikidata.org/entity/Q18544745SA15191E5-C01A-40F5-B969-408BE60DA0DB
	   1 (000%): http://www.wikidata.org/entity/Q18544755S457D6BB6-1943-4584-B322-26520AB5DC02
	   1 (000%): http://www.wikidata.org/entity/Q18544769SEA0884F5-A7CF-475D-A160-B98E6DBE9FB0
	   1 (000%): http://www.wikidata.org/entity/Q18544796S12BAD7D4-0815-4C39-9E20-2085A2F7AF81
	   1 (000%): http://www.wikidata.org/entity/Q18544801S52DD1A0C-07CA-4A71-B533-88B581E512F0
	   1 (000%): http://www.wikidata.org/entity/Q18544803S30A97D78-A1E3-4C59-8C5E-8537FC83FDE0
	   1 (000%): http://www.wikidata.org/entity/Q18544813SE9833488-067B-4B90-ACE4-25700C58D55D
	   1 (000%): http://www.wikidata.org/entity/Q18545652S8DAC5059-CAF6-48B6-8630-9405D4188446
	   1 (000%): http://www.wikidata.org/entity/Q18545723S7C120EDA-C77B-498B-A52B-2E944502498E
	   1 (000%): http://www.wikidata.org/entity/Q18545728S88143B65-7004-462D-8F2F-E671B06F1E40
	   1 (000%): http://www.wikidata.org/entity/Q18545729SB0329069-0BFE-412D-B196-B4B3D5F29D1B
	   1 (000%): http://www.wikidata.org/entity/Q18545730S7F1F96C5-162F-450D-A6A6-D2DCDAE986F9
	   1 (000%): http://www.wikidata.org/entity/Q18545731S331327C6-3A5F-45B1-886A-5EF197BB0DD1
	   1 (000%): http://www.wikidata.org/entity/Q18545735S34BA7A9F-573F-41AF-ADC5-3D4338C51DD7
	   1 (000%): http://www.wikidata.org/entity/Q18545744S9E0980CF-F4E1-413D-947C-CDCF37A2FA12
	   1 (000%): http://www.wikidata.org/entity/Q18545905SE38AF45A-FCD7-41BF-A52D-23DE8B6B7372
	   1 (000%): http://www.wikidata.org/entity/Q18545943SABDE66A8-22C9-4102-9578-7DD6630D7B42
	   1 (000%): http://www.wikidata.org/entity/Q18545947S78419B91-6474-497A-869F-7F2611B0AAFA
	   1 (000%): http://www.wikidata.org/entity/Q18545971SFAB9D62E-7967-476E-ACD9-C7E02EC9E636
	   1 (000%): http://www.wikidata.org/entity/Q18545973S588C5550-0987-4602-8EED-7CBC94D61B8E
	   1 (000%): http://www.wikidata.org/entity/Q18546028S3910590C-3D4A-4E45-95EA-0EEBB89580EE
	   1 (000%): http://www.wikidata.org/entity/Q18546102S320D851E-5C6E-4DE6-A8A2-412B472D88C2
	   1 (000%): http://www.wikidata.org/entity/Q18546112S4F5AE2E6-1939-4C94-A27F-1393A8BB799A
	   1 (000%): http://www.wikidata.org/entity/Q18546120S81805820-D684-491C-93EA-32F937316DEC
	   1 (000%): http://www.wikidata.org/entity/Q18546128S8344527A-7799-47A0-9CAA-B6E62F2B85A4
	   1 (000%): http://www.wikidata.org/entity/Q18546150SC82663BB-DD83-4BE6-8E18-C22F22430077
	   1 (000%): http://www.wikidata.org/entity/Q18546168S46A84576-14EF-4399-A55A-83637A731947
	   1 (000%): http://www.wikidata.org/entity/Q18546215SBEB571A5-6AE1-49F3-8F97-BA7D7B00166B
	   1 (000%): http://www.wikidata.org/entity/Q18546217S502A9488-5CAA-4525-9506-6E80EEAF1961
	   1 (000%): http://www.wikidata.org/entity/Q18546220S6F265934-CDBC-4C7B-B446-6DD7CCF5E079
	   1 (000%): http://www.wikidata.org/entity/Q18546228S13323A5C-7C17-4AE1-83E6-595668388708
	   1 (000%): http://www.wikidata.org/entity/Q18546230S3BF92017-6A8A-4953-BF25-9FC838E78E06
	   1 (000%): http://www.wikidata.org/entity/Q18546237S6FDED43D-4A35-40B2-9224-59374F68A073
	   1 (000%): http://www.wikidata.org/entity/Q18546242SA288C4D9-5C30-402F-82A2-E45E9779F543
	   1 (000%): http://www.wikidata.org/entity/Q18546244S6300BC00-3458-4501-A8C5-34A7BEA4A97E
	   1 (000%): http://www.wikidata.org/entity/Q18546254SF281B8BD-2020-41EA-97F6-76EAE79F4881
	   1 (000%): http://www.wikidata.org/entity/Q18546256S3E83C8CB-3F16-4987-B41C-CEE53040BD15
	   1 (000%): http://www.wikidata.org/entity/Q18546259S9D65AFC0-6899-4FB6-A8FD-BEB70A5BD326
	   1 (000%): http://www.wikidata.org/entity/Q18546288SD31EDD4D-EC4F-49E9-A390-FC1F3E5FA2E1
	   1 (000%): http://www.wikidata.org/entity/Q18546290S05AF480E-746F-438B-A206-929998466C81
	   1 (000%): http://www.wikidata.org/entity/Q18546302SB541C724-BE83-40C8-90F6-1FC0691532DA
	   1 (000%): http://www.wikidata.org/entity/Q18546304S86269B29-921B-4A3C-8558-299613FAA6D6
	   1 (000%): http://www.wikidata.org/entity/Q18546305S61F8EA27-EF55-4B35-9C00-B484F945AEB1
	   1 (000%): http://www.wikidata.org/entity/Q18546308SC67C21E7-0105-4D3A-9A14-BA8151F4FC84
	   1 (000%): http://www.wikidata.org/entity/Q18546325S3A9E452A-9137-45B8-8028-E69EAABB97E6
	   1 (000%): http://www.wikidata.org/entity/Q18546326SE103398D-3A3B-4A26-8A30-8370994C4C1F
	   1 (000%): http://www.wikidata.org/entity/Q18546336S6AD82B90-04A8-4C20-845A-26BC37C24EEA
	   1 (000%): http://www.wikidata.org/entity/Q18546380S533753D4-6D41-4C51-87D6-653327E9D57A
	   1 (000%): http://www.wikidata.org/entity/Q18546390S674E4727-8FED-4F1B-B11D-1AAAA522D15F
	   1 (000%): http://www.wikidata.org/entity/Q18546414S515DE830-7448-4913-ACA7-6FE06428651B
	   1 (000%): http://www.wikidata.org/entity/Q18546436S3FFAAD35-A5C2-4634-BC7B-059A54B86AD2
	   1 (000%): http://www.wikidata.org/entity/Q18546528S5A98CF1B-2B40-47A5-9A91-F6F48539C051
	   1 (000%): http://www.wikidata.org/entity/Q18546661SAAE197D9-7315-4A9F-B15F-2AFC41916B4B
	   1 (000%): http://www.wikidata.org/entity/Q18546679S4023AD1B-EECA-4232-86CF-A9F31BFAE06C
	   1 (000%): http://www.wikidata.org/entity/Q18546694S252A60ED-AFAD-47EB-AFDD-5F60BA935ACD
	   1 (000%): http://www.wikidata.org/entity/Q18546746S8F55521B-5F84-455F-8DA4-25A086E0D54D
	   1 (000%): http://www.wikidata.org/entity/Q18546775S6F4A9E89-3777-4908-A184-B93BE6BF7F43
	   1 (000%): http://www.wikidata.org/entity/Q18546782S3A772206-9D57-4234-8E91-221DC2CA7F45
	   1 (000%): http://www.wikidata.org/entity/Q18546783S320CEAD8-183F-4D9B-962D-541D78B263A7
	   1 (000%): http://www.wikidata.org/entity/Q18546785S7A79A2C1-DFB1-4807-9D3D-C91FD8DE608D
	   1 (000%): http://www.wikidata.org/entity/Q18546791S8D0E8796-F58A-4457-B106-92217B40FC24
	   1 (000%): http://www.wikidata.org/entity/Q18546792SC32FA83D-5784-46EC-AA13-3D5D32B566F5
	   1 (000%): http://www.wikidata.org/entity/Q18546801S9A34DC1C-1105-4D69-B31F-CF778A8FA41E
	   1 (000%): http://www.wikidata.org/entity/Q18546803SB7AB2DB3-2494-4021-832A-9E5BBF43241A
	   1 (000%): http://www.wikidata.org/entity/Q18546818S630857A7-D53F-476A-A1AE-E44EFEC0784B
	   1 (000%): http://www.wikidata.org/entity/Q18546824S318CEFFB-47CD-4F74-9C01-4595A5A03CB2
	   1 (000%): http://www.wikidata.org/entity/Q18546850S0484B2DF-598B-4325-A289-110717D4A63D
	   1 (000%): http://www.wikidata.org/entity/Q18546857SCCF1A0CB-F283-4B79-85AF-DA7B947CB349
	   1 (000%): http://www.wikidata.org/entity/Q18546863S7A8EA7A0-79E6-4D00-AF91-594767978D62
	   1 (000%): http://www.wikidata.org/entity/Q18546890S241F3F5F-D441-4D35-BFF5-FD503D1389EB
	   1 (000%): http://www.wikidata.org/entity/Q18546946SB6BA90D0-7D45-455F-9CF4-F837C3FFAEE1
	   1 (000%): http://www.wikidata.org/entity/Q18546964S3F8446E7-F0D9-4995-A094-3DCE681442BA
	   1 (000%): http://www.wikidata.org/entity/Q18546975SE06BC4B2-A92B-4038-9D64-618F7A8D436C
	   1 (000%): http://www.wikidata.org/entity/Q18546985S3532C34B-803A-4C04-835C-6FBCD019173E
	   1 (000%): http://www.wikidata.org/entity/Q18546987S77A5B094-2842-4D9A-A0C6-0A9E8C91824D
	   1 (000%): http://www.wikidata.org/entity/Q18547044S03842F3E-F845-43F6-8AE6-736202CA773F
	   1 (000%): http://www.wikidata.org/entity/Q18547075S8D6571A9-2FFF-489C-A1EF-FE9DA30C2AD5
	   1 (000%): http://www.wikidata.org/entity/Q18547113S7A067FB1-63DD-4DC8-AB6A-DF0563659152
	   1 (000%): http://www.wikidata.org/entity/Q18547137SDFDEA882-3A16-41AA-957D-328B13E435FC
	   1 (000%): http://www.wikidata.org/entity/Q18547215SDF157479-0C6A-454C-AFA4-13AA076F373E
	   1 (000%): http://www.wikidata.org/entity/Q18547257S1EA6CF15-1651-42CF-B06E-62F378E390E1
	   1 (000%): http://www.wikidata.org/entity/Q18547335S5E8754B4-5813-4923-80AF-24A8EA08BF71
	   1 (000%): http://www.wikidata.org/entity/Q18547364S0644AF27-F843-4C53-8769-E2A33F1AC01B
	   1 (000%): http://www.wikidata.org/entity/Q18547379S757D4F76-FA45-420E-9056-44C95AC8641F
	   1 (000%): http://www.wikidata.org/entity/Q18551593SB5AC7A19-C44A-4095-AE85-203F315B96B3
	   1 (000%): http://www.wikidata.org/entity/Q18551663S9865C335-5BA1-47A4-B982-2CF78B1AC8C2
	   1 (000%): http://www.wikidata.org/entity/Q18551672S0D4E6731-AEB5-4733-8FE8-336E18D5E281
	   1 (000%): http://www.wikidata.org/entity/Q18551674SB1BC7050-B698-4570-8BCD-26363C6A36E1
	   1 (000%): http://www.wikidata.org/entity/Q18551675SFF6A13BD-E516-45C5-A3A8-740654928B0A
	   1 (000%): http://www.wikidata.org/entity/Q18551683S7B09E83A-EA9B-4FB4-A84F-7BD00331D4D4
	   1 (000%): http://www.wikidata.org/entity/Q18551688S9D96E484-9D7D-4BEC-9BB0-86F824174646
	   1 (000%): http://www.wikidata.org/entity/Q18551786Sf7dbe39d-40e9-ef0f-c1c0-ec675a0cb476
	   1 (000%): http://www.wikidata.org/entity/Q18551876S911E11AD-D21A-4AAF-9B56-894605AF4C08
	   1 (000%): http://www.wikidata.org/entity/Q18551877SD2136DC0-4D48-46F1-964E-AA863CDB5681
	   1 (000%): http://www.wikidata.org/entity/Q18551878S36B16D86-BC60-476F-897B-77856F5365CA
	   1 (000%): http://www.wikidata.org/entity/Q18551887SC1D99D12-DC4B-4F30-8260-E3EFFBE37517
	   1 (000%): http://www.wikidata.org/entity/Q18551895S7a26076b-4807-5881-2c09-8059a04a79e0
	   1 (000%): http://www.wikidata.org/entity/Q18551895SE492DD95-0F62-44C5-8309-EBBA923B48CD
	   1 (000%): http://www.wikidata.org/entity/Q18551899S44789BC0-992F-4926-AABC-3AAFBC65D72B
	   1 (000%): http://www.wikidata.org/entity/Q18551901SB816787B-58F1-4299-873D-73AF9B0A7FB8
	   1 (000%): http://www.wikidata.org/entity/Q18552025SF0F57B07-E0DD-4DA9-9730-C887080DF0DE
	   1 (000%): http://www.wikidata.org/entity/Q18552056SF5629854-3B54-49DB-ACC5-0804773FCB0C
	   1 (000%): http://www.wikidata.org/entity/Q18552083SD3A66176-FA1A-4049-B13E-D62CD7665812
	   1 (000%): http://www.wikidata.org/entity/Q18552097S12909D91-C66E-453B-B464-B7A969367BFC
	   1 (000%): http://www.wikidata.org/entity/Q18552119S4057DBC4-6143-4A0A-9243-732ABE488C40
	   1 (000%): http://www.wikidata.org/entity/Q18552130S8B04078A-4E26-4301-BBD5-57EBA9C30393
	   1 (000%): http://www.wikidata.org/entity/Q18552143S394F5053-579D-4CB5-B7FC-AFB971D57E7B
	   1 (000%): http://www.wikidata.org/entity/Q18552144SC67F3D2B-2E6C-4041-83BE-66B9B85340A7
	   1 (000%): http://www.wikidata.org/entity/Q18552146S7430B7EB-C456-4D4B-A8C3-ED420EF1B167
	   1 (000%): http://www.wikidata.org/entity/Q18552154S92642A54-0BF9-45B6-AF0D-8B82FB5C6B3C
	   1 (000%): http://www.wikidata.org/entity/Q18552159S6E8754C7-15AE-4C7E-8165-EDCE6F15864E
	   1 (000%): http://www.wikidata.org/entity/Q18552165S96E7A333-FA42-491F-B6E7-795DD447F5D0
	   1 (000%): http://www.wikidata.org/entity/Q18552167S27E256E9-8C8A-4981-8CAC-8C398AA29682
	   1 (000%): http://www.wikidata.org/entity/Q18552169S8427D72D-2606-4253-8728-11C7BDE7DB29
	   1 (000%): http://www.wikidata.org/entity/Q18552184S2114CBA3-A444-4DE4-96B0-AD116064510A
	   1 (000%): http://www.wikidata.org/entity/Q18552185S32770183-0597-4B59-8BDA-EC60E1EF3E31
	   1 (000%): http://www.wikidata.org/entity/Q18552190S33EBAB6B-3541-4E89-B0C8-E7CAF20ED477
	   1 (000%): http://www.wikidata.org/entity/Q18552191S8DA730F2-50F4-4F14-BE66-3C2CFD842341
