
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): হ্যালি বেরি
	   1 (000%): ਕਾਮੀਲੋ ਆਗਰਿੱਪਾ@pa
	   1 (000%): હેલ બેરી@gu
	   1 (000%): ஹாலே பெர்ரி
	   1 (000%): దినారా సఫీనా
	   1 (000%): హాలీ బెర్రీ
	   1 (000%): ഹിഷാം അബ്ബാസ്@ml
	   1 (000%): කෙවින් ක්ලාශ්@si
	   1 (000%): คดีลูกฆ่าพ่อในโทะชิงิ@th
	   1 (000%): คอลด์เวลล์ เอสเซลเตน@th
	   1 (000%): คะซุโกะ ทะกะสึกะซะ@th
	   1 (000%): จักรพรรดินีเซี่ยวเฉิงเหริน@th
	   1 (000%): ดินารา ซาฟินา@th
	   1 (000%): ยุกะริ ทะมุระ@th
	   1 (000%): ฮัลลี เบอร์รี@th
	   1 (000%): ฮิโระชิ มิยะอุชิ@th
	   1 (000%): เจ้าชายรัชทายาทเจินจิน@th
	   1 (000%): แฟร์ดีนันด์ ซโวนีมีร์ ฮับส์บูร์ก-โลทริงเงิน@th
	   1 (000%): ჰალი ბერი
	   1 (000%): いのくちゆか
	   1 (000%): アルトヴィグ・ドランブール
	   1 (000%): アルベルト・レシュホルン
	   1 (000%): イーゴリ・グラーバリ
	   1 (000%): カエル・サンダーソン
	   1 (000%): キャリー・ベル
	   1 (000%): クリス・カーター
	   1 (000%): ケヴィン・クラッシュ
	   1 (000%): ジャック・ファット
	   1 (000%): ジョシップ・バリシッチ
	   1 (000%): ジョニー・ウォーカー
	   1 (000%): セルゲイ・ニキーチン
	   1 (000%): タクシ
	   1 (000%): チャールズ・ラドボーン
	   1 (000%): チンキム
	   1 (000%): ティモシー・エンディコット・ワース
	   1 (000%): ディック・バン・アースデール
	   1 (000%): ディナラ・サフィナ
	   1 (000%): デイヴィッド・ライマー
	   1 (000%): ネヘミヤ
	   1 (000%): ハウジネイ
	   1 (000%): ハリエット・スミスソン
	   1 (000%): ハル・ベリー
	   1 (000%): バイロン・ハスキン
	   1 (000%): バイロン・ハワード
	   1 (000%): ピーター・ボス
	   1 (000%): フェリックス・アヴェラール・ブロテロ
	   1 (000%): フランク永井
	   1 (000%): ヘッペシュ・アラダール
	   1 (000%): マリオ・メンドーサ
	   1 (000%): マリヤ・グリンベルク
	   1 (000%): ラウル・ランディーニ
	   1 (000%): ラッセル・マーティン
	   1 (000%): ルイス・カルロス
	   1 (000%): ルイス・ソーホー
	   1 (000%): ロザンナ・デ・ロス・リオス
	   1 (000%): ロレンツォ・タッシ
	   1 (000%): ヴァーダイン・ホワイト
	   1 (000%): 丁峰
	   1 (000%): 丁峰@zh-hans
	   1 (000%): 丁峰@zh-hk
	   1 (000%): 三輪勝恵
	   1 (000%): 三輪勝惠
	   1 (000%): 三輪勝惠@zh-hk
	   1 (000%): 三轮胜惠@zh-hans
	   1 (000%): 中西优香@zh-hans
	   1 (000%): 中西優香
	   1 (000%): 中西優香@zh-hk
	   1 (000%): 乌戈·卡雷拉
	   1 (000%): 乌戈·卡雷拉@zh-hans
	   1 (000%): 伊达成实@zh-hans
	   1 (000%): 伊達成実
	   1 (000%): 伊達成實
	   1 (000%): 伊達成實@zh-hk
	   1 (000%): 伍连德
	   1 (000%): 伍连德@zh-cn
	   1 (000%): 伍连德@zh-hans
	   1 (000%): 伍連德
	   1 (000%): 伍連德@zh-hk
	   1 (000%): 伍連德@zh-mo
	   1 (000%): 伍連德@zh-tw
	   1 (000%): 佐治·科奧尼
	   1 (000%): 侯君集
	   1 (000%): 侯君集@zh-hans
	   1 (000%): 侯君集@zh-hk
	   1 (000%): 信陵君
	   1 (000%): 信陵君@zh-hans
	   1 (000%): 信陵君@zh-hk
	   1 (000%): 克里斯·卡特
	   1 (000%): 克里斯·卡特@zh-hans
	   1 (000%): 克里斯·卡特@zh-hk
	   1 (000%): 凯尔·桑德森
	   1 (000%): 凯文·克莱许
	   1 (000%): 凯文·克莱许@zh-hans
	   1 (000%): 凱文·克萊許
	   1 (000%): 凱文·克萊許@zh-hk
	   1 (000%): 刘应
	   1 (000%): 刘应@zh-hans
	   1 (000%): 前山田健一
	   1 (000%): 前山田健一@zh-hans
	   1 (000%): 前山田健一@zh-hk
	   1 (000%): 劉應
	   1 (000%): 劉應@zh-hk
	   1 (000%): 北川政夫
	   1 (000%): 北条义时@zh-hans
	   1 (000%): 北条義時
	   1 (000%): 北条義時,
	   1 (000%): 北條義時
	   1 (000%): 北條義時@zh-hk
	   1 (000%): 北畠显家@zh-hans
	   1 (000%): 北畠顕家
	   1 (000%): 北畠顯家
	   1 (000%): 北畠顯家@zh-hk
	   1 (000%): 千秋
	   1 (000%): 卡尔文·迈尔斯
	   1 (000%): 司馬元顕
	   1 (000%): 司馬元顯
	   1 (000%): 司馬元顯@zh-hk
	   1 (000%): 司马元显@zh-hans
	   1 (000%): 坂本勇人
	   1 (000%): 坂本勇人@zh-hans
	   1 (000%): 坂本勇人@zh-hk
	   1 (000%): 塔克世
	   1 (000%): 塔克世@zh-cn
	   1 (000%): 塔克世@zh-hans
	   1 (000%): 塔克世@zh-hk
	   1 (000%): 塔克世@zh-tw
	   1 (000%): 大衛·利馬
	   1 (000%): 太皇太后
	   1 (000%): 太皇太后@zh-hans
	   1 (000%): 太皇太后@zh-hk
	   1 (000%): 奥田民生
	   1 (000%): 奥田民生@zh-hans
	   1 (000%): 奧田民生
	   1 (000%): 奧田民生@zh-hk
	   1 (000%): 孝誠仁皇后
	   1 (000%): 孝誠仁皇后@zh-hk
	   1 (000%): 孝诚仁皇后@zh-hans
	   1 (000%): 宇文宪@zh-hans
	   1 (000%): 宇文憲
	   1 (000%): 宇文憲@zh-hk
	   1 (000%): 安·布朗
	   1 (000%): 安·布朗@zh-hans
	   1 (000%): 安·布朗@zh-hk
	   1 (000%): 宮內洋
	   1 (000%): 宮内洋
	   1 (000%): 尊属殺法定刑違憲事件
	   1 (000%): 小林恵
	   1 (000%): 小林惠
	   1 (000%): 小林惠@zh-hans
	   1 (000%): 小林惠@zh-hk
	   1 (000%): 小沈阳
	   1 (000%): 小沈阳@zh-hans
	   1 (000%): 小瀋陽
	   1 (000%): 小瀋陽@zh-hk
	   1 (000%): 小瀬戸俊昭
	   1 (000%): 尼尔·哈里斯
	   1 (000%): 尼尔·哈里斯@zh-hans
	   1 (000%): 尼希米
	   1 (000%): 尼希米@zh-hans
	   1 (000%): 尼希米@zh-hk
	   1 (000%): 尼爾·哈里斯
	   1 (000%): 尼爾·夏里斯@zh-hk
	   1 (000%): 岑文本
	   1 (000%): 岑文本@zh-hans
	   1 (000%): 岑文本@zh-hk
	   1 (000%): 川島義之
	   1 (000%): 川島義之,
	   1 (000%): 廣嶋禎数
	   1 (000%): 式亭三馬
	   1 (000%): 式亭三馬,
	   1 (000%): 慕容雪村
	   1 (000%): 慕容雪村,
	   1 (000%): 慕容雪村@zh-hans
	   1 (000%): 慕容雪村@zh-hk
	   1 (000%): 拜延忽里
	   1 (000%): 拜延忽里@zh-hans
	   1 (000%): 拜延忽里@zh-hk
	   1 (000%): 敞失
	   1 (000%): 敞失@zh-hans
	   1 (000%): 敞失@zh-hk
	   1 (000%): 春妙
	   1 (000%): 春妙@zh-hans
	   1 (000%): 春妙@zh-hk
	   1 (000%): 末田正雄
	   1 (000%): 杀害尊亲属罪法定刑违宪事件
	   1 (000%): 杀害尊亲属罪法定刑违宪事件@zh-hans
	   1 (000%): 李大双
	   1 (000%): 李大双@zh-hans
	   1 (000%): 李大雙
	   1 (000%): 李大雙@zh-hk
	   1 (000%): 李娥姿
	   1 (000%): 李娥姿@zh-hans
	   1 (000%): 李娥姿@zh-hk
	   1 (000%): 李永達
	   1 (000%): 柴田淳
	   1 (000%): 柴田淳@zh-hans
	   1 (000%): 柴田淳@zh-hk
	   1 (000%): 桓伊
	   1 (000%): 桓伊@gan
	   1 (000%): 桓伊@gan-hans
	   1 (000%): 桓伊@gan-hant
	   1 (000%): 桓伊@wuu
	   1 (000%): 桓伊@zh-hans
	   1 (000%): 桓伊@zh-hk
	   1 (000%): 森可成
	   1 (000%): 森可成@zh-hans
	   1 (000%): 森可成@zh-hk
	   1 (000%): 楊森
	   1 (000%): 武元衡
	   1 (000%): 武元衡@zh-hans
	   1 (000%): 武元衡@zh-hk
	   1 (000%): 殺害尊親屬罪法定刑違憲事件
	   1 (000%): 殺害尊親屬罪法定刑違憲事件@zh-hk
	   1 (000%): 法兰克永井@zh-hans
	   1 (000%): 法蘭克永井
	   1 (000%): 法蘭克永井@zh-hk
	   1 (000%): 派翠克·德富林，德富林男爵
	   1 (000%): 派翠克·德富林，德富林男爵@zh-hans
	   1 (000%): 派翠克·德富林，德富林男爵@zh-hk
	   1 (000%): 涩谷茂
	   1 (000%): 涩谷茂@zh-hans
	   1 (000%): 渋谷茂
	   1 (000%): 澀谷茂
	   1 (000%): 澀谷茂@zh-hk
	   1 (000%): 烏戈·卡雷拉
	   1 (000%): 烏戈·卡雷拉@zh-hk
	   1 (000%): 片冈信和@zh-hans
	   1 (000%): 片岡信和
	   1 (000%): 片岡信和@zh-hk
	   1 (000%): 猪口有佳
	   1 (000%): 猪口有佳@zh-cn
	   1 (000%): 猪口有佳@zh-hans
	   1 (000%): 田中美佐子
	   1 (000%): 田中美佐子@zh-hans
	   1 (000%): 田中美佐子@zh-hk
	   1 (000%): 田村ゆかり
	   1 (000%): 田村由香里
	   1 (000%): 田村由香里@zh-hans
	   1 (000%): 田村由香里@zh-hk
	   1 (000%): 畠山智之
	   1 (000%): 畠山智之@zh-hans
	   1 (000%): 畠山智之@zh-hk
	   1 (000%): 白眉可汗
	   1 (000%): 白眉可汗@zh-hans
	   1 (000%): 白眉可汗@zh-hk
	   1 (000%): 真金
	   1 (000%): 真金@zh-hans
	   1 (000%): 真金@zh-hk
	   1 (000%): 章嘉·若必多吉
	   1 (000%): 米沢瑠美
	   1 (000%): 米泽瑠美@zh-hans
	   1 (000%): 米澤瑠美
	   1 (000%): 米澤瑠美@zh-hk
	   1 (000%): 約翰·郭宛斯
	   1 (000%): 約翰·郭宛斯@zh-hk
	   1 (000%): 約翰·韋健遜
	   1 (000%): 約翰·韋健遜@zh-hk
	   1 (000%): 縕紇提
	   1 (000%): 縕紇提@zh-hk
	   1 (000%): 约翰·贝勒特
	   1 (000%): 约翰·郭宛斯@zh-hans
	   1 (000%): 约翰·韦健逊@zh-hans
	   1 (000%): 缊纥提
	   1 (000%): 缊纥提@zh-hans
	   1 (000%): 罗素·马丁@zh-hans
	   1 (000%): 羅桑般殿丹畢蓉梅
	   1 (000%): 羅素·馬丁
	   1 (000%): 羅素·馬丁@zh-hk
	   1 (000%): 荷莉·貝瑞
	   1 (000%): 莎芬娜
	   1 (000%): 莫茂洽
	   1 (000%): 莫茂洽@zh-hans
	   1 (000%): 莫茂洽@zh-hk
	   1 (000%): 藤あや子
	   1 (000%): 藤彩子
	   1 (000%): 藤彩子@zh-hans
	   1 (000%): 藤彩子@zh-hk
	   1 (000%): 藤本千秋
	   1 (000%): 藤本千秋@zh-hans
	   1 (000%): 藤本千秋@zh-hk
	   1 (000%): 謝務祿
	   1 (000%): 謝務祿@zh-hk
	   1 (000%): 谢务禄
	   1 (000%): 谢务禄@zh-hans
	   1 (000%): 豬口有佳
	   1 (000%): 豬口有佳@zh-hk
	   1 (000%): 豬口有佳@zh-mo
	   1 (000%): 豬口有佳@zh-tw
	   1 (000%): 費迪南·馮·哈布斯堡
	   1 (000%): 迪娜拉·薩芬娜
	   1 (000%): 郁久閭ウンコツ提
	   1 (000%): 鈴木貞一
	   1 (000%): 铃木贞一
	   1 (000%): 青山草太
	   1 (000%): 青山草太@zh-hans
	   1 (000%): 青山草太@zh-hk
	   1 (000%): 鷹司和子
	   1 (000%): 黎真宗
	   1 (000%): 黎真宗@zh-hans
	   1 (000%): 黎真宗@zh-hk
	   1 (000%): 黎神宗
	   1 (000%): 黎神宗@zh-hans
	   1 (000%): 黎神宗@zh-hk
	   1 (000%): 黎維祊
	   1 (000%): 黎維祊@zh-hk
	   1 (000%): 黎维祊@zh-hans
	   1 (000%): 가와시마 요시유키
	   1 (000%): 귀드니 아우구스트손
	   1 (000%): 기타바타케 아키이에
	   1 (000%): 나카니시 유카
	   1 (000%): 다니엘레 카차
	   1 (000%): 다카쓰카사 가즈코
	   1 (000%): 다테 시게자네
	   1 (000%): 데이비드 라이머
	   1 (000%): 디나라 사피나
	   1 (000%): 러셀 마틴
	   1 (000%): 루이스 소호
	   1 (000%): 마리오 멘도사
	   1 (000%): 마에야마다 겐이치
	   1 (000%): 모리 요시나리
	   1 (000%): 버클리 더필드
	   1 (000%): 사카모토 하야토
	   1 (000%): 샴시 칼다야코프
	   1 (000%): 스즈키 데이이치
	   1 (000%): 시바타 준
	   1 (000%): 신릉군
	   1 (000%): 오쿠다 다미오
	   1 (000%): 요네자와 루미
	   1 (000%): 유옥렬
	   1 (000%): 이노쿠치 유카
	   1 (000%): 제프 일리
	   1 (000%): 조지 손
	   1 (000%): 찰스 래드번
	   1 (000%): 친킴
	   1 (000%): 카타오카 신와
	   1 (000%): 케빈 클래시
	   1 (000%): 타무라 유카리
	   1 (000%): 타크시
	   1 (000%): 태황태후
	   1 (000%): 페르디난트 즈보니미르 합스부르크로트링겐
	   1 (000%): 핼리 베리
	   1 (000%): 호조 요시토키
	   1 (000%): 효성인황후
	   1 (000%): 후군집
	   1 (000%): 후지 아야코

<http://www.wikidata.org/entity/P651s>:
	   1 (000%): http://www.wikidata.org/entity/Q1035881S27CC04F8-6423-44B5-B60A-FC61A69B1E70

<http://www.wikidata.org/entity/P1303c>:
	   3 (000%): http://www.wikidata.org/entity/Q5994
	   2 (000%): http://www.wikidata.org/entity/Q6607
	   2 (000%): http://www.wikidata.org/entity/Q9798
	   1 (000%): http://www.wikidata.org/entity/Q46185
	   1 (000%): http://www.wikidata.org/entity/Q8338

<http://www.wikidata.org/entity/P40c>:
	   1 (000%): http://www.wikidata.org/entity/Q1026694
	   1 (000%): http://www.wikidata.org/entity/Q106018
	   1 (000%): http://www.wikidata.org/entity/Q1076775
	   1 (000%): http://www.wikidata.org/entity/Q11402101
	   1 (000%): http://www.wikidata.org/entity/Q11402134
	   1 (000%): http://www.wikidata.org/entity/Q11402135
	   1 (000%): http://www.wikidata.org/entity/Q1149215
	   1 (000%): http://www.wikidata.org/entity/Q11599269
	   1 (000%): http://www.wikidata.org/entity/Q1188359
	   1 (000%): http://www.wikidata.org/entity/Q1419
	   1 (000%): http://www.wikidata.org/entity/Q15432541
	   1 (000%): http://www.wikidata.org/entity/Q17378065
	   1 (000%): http://www.wikidata.org/entity/Q233926
	   1 (000%): http://www.wikidata.org/entity/Q238820
	   1 (000%): http://www.wikidata.org/entity/Q2408959
	   1 (000%): http://www.wikidata.org/entity/Q311189
	   1 (000%): http://www.wikidata.org/entity/Q373083
	   1 (000%): http://www.wikidata.org/entity/Q5363130
	   1 (000%): http://www.wikidata.org/entity/Q6668004
	   1 (000%): http://www.wikidata.org/entity/Q6810155
	   1 (000%): http://www.wikidata.org/entity/Q7355310
	   1 (000%): http://www.wikidata.org/entity/Q7481900
	   1 (000%): http://www.wikidata.org/entity/Q836439
	   1 (000%): http://www.wikidata.org/entity/Q846141
	   1 (000%): http://www.wikidata.org/entity/Q8468
	   1 (000%): http://www.wikidata.org/entity/Q939884

<http://www.wikidata.org/entity/P25c>:
	   1 (000%): http://www.wikidata.org/entity/Q1026458
	   1 (000%): http://www.wikidata.org/entity/Q1102293
	   1 (000%): http://www.wikidata.org/entity/Q1276954
	   1 (000%): http://www.wikidata.org/entity/Q230697
	   1 (000%): http://www.wikidata.org/entity/Q7481882
	   1 (000%): http://www.wikidata.org/entity/Q846131

<http://www.wikidata.org/entity/P856c>:
	   1 (000%): http://cameronwurf.blogspot.it
	   1 (000%): http://www.carolynmoos.com
	   1 (000%): http://www.dsafina.com/
	   1 (000%): http://www.erinpitt.com
	   1 (000%): http://www.heartattackproof.com
	   1 (000%): http://www.verdinewhite.com

<http://www.wikidata.org/entity/P735s>:
	   1 (000%): http://www.wikidata.org/entity/Q1016305S3CF3FB8C-4E79-4FE2-876E-1EAD1ADCA7BB
	   1 (000%): http://www.wikidata.org/entity/Q1016415S86C62DA5-792E-4C84-B21B-FA18B64CF3B3
	   1 (000%): http://www.wikidata.org/entity/Q1016418SDC5BA756-B800-4798-B2A2-8F5EA17D4C4B
	   1 (000%): http://www.wikidata.org/entity/Q1016419S46FE3AEE-5396-4B30-B5C5-E5E18E31BC3E
	   1 (000%): http://www.wikidata.org/entity/Q1016421S884922B0-D844-4462-8555-15F2BEB91BAA
	   1 (000%): http://www.wikidata.org/entity/Q1016424S6DB674D9-A170-4269-A1DC-633D551EDDC1
	   1 (000%): http://www.wikidata.org/entity/Q1016425S204067DE-46AC-49A5-9192-3BF83CB5576F
	   1 (000%): http://www.wikidata.org/entity/Q1016434SE49FA002-C96D-4FE4-909E-2C3A50B7904C
	   1 (000%): http://www.wikidata.org/entity/Q1016437SF7A64B80-6BBD-443D-BF44-9355133BAC73
	   1 (000%): http://www.wikidata.org/entity/Q1016466SAB22A97E-B990-4591-BA02-38175EC6140F
	   1 (000%): http://www.wikidata.org/entity/Q1016472SFBBA5D08-C31B-431E-821E-867103BA4C09
	   1 (000%): http://www.wikidata.org/entity/Q1016481SA08B2A93-6655-44FC-B94E-EB3FAF08DF17
	   1 (000%): http://www.wikidata.org/entity/Q1016482S8201639F-97A8-4AEB-BA94-4B300C96FC43
	   1 (000%): http://www.wikidata.org/entity/Q1016488S49C0CCC9-F7AA-4A95-BDBC-270E49C66752
	   1 (000%): http://www.wikidata.org/entity/Q1016489SBCC02573-9115-4D74-8A79-096E35B4BD44
	   1 (000%): http://www.wikidata.org/entity/Q1016508SAA2FABC7-C8FB-4A6F-BAEF-D9C614D65776
	   1 (000%): http://www.wikidata.org/entity/Q1016515S908ED131-A02F-4B13-B468-C1823609D053
	   1 (000%): http://www.wikidata.org/entity/Q1016518SD1000C2A-6D17-41AC-AFF1-CCC4E5BBAD59
	   1 (000%): http://www.wikidata.org/entity/Q1016520SC9441FBE-71F8-4283-ABB6-739A339C4105
	   1 (000%): http://www.wikidata.org/entity/Q1016523S96AD68D1-EDF0-494A-86D3-19DDC723B2A6
	   1 (000%): http://www.wikidata.org/entity/Q1016541S2370DBC0-DA3B-4AC0-B8E6-09DC329674F9
	   1 (000%): http://www.wikidata.org/entity/Q1016544S68CB0F7D-A17F-405F-B8B2-00B6D6285DD6
	   1 (000%): http://www.wikidata.org/entity/Q1016545SAC3ACFA3-F6CC-4B25-B297-FB1269D8EADC
	   1 (000%): http://www.wikidata.org/entity/Q1017265S82F48499-3FB6-43F1-A2C8-C28F46EB9A4E
	   1 (000%): http://www.wikidata.org/entity/Q1017292SB7128DB9-7C94-485F-899C-93B59FB926D4
	   1 (000%): http://www.wikidata.org/entity/Q1017761S8EC6C422-D87D-4DCE-B82B-D98E8CBE7829
	   1 (000%): http://www.wikidata.org/entity/Q1018476S6325D9A2-F9E4-47F7-AA65-D137CF99F9A0
	   1 (000%): http://www.wikidata.org/entity/Q1018736SC8E939B9-7394-42C4-AD6A-2707AD85301F
	   1 (000%): http://www.wikidata.org/entity/Q1018838S334F8D6C-853B-4146-BAE6-0BD9E752E95C
	   1 (000%): http://www.wikidata.org/entity/Q1019017S39F39561-BF61-43A4-B9DE-8BCBC8FC5E02
	   1 (000%): http://www.wikidata.org/entity/Q1019018S0EEBE2A0-7439-41C7-8609-919ABCF26C67
	   1 (000%): http://www.wikidata.org/entity/Q1019020S68F7E93F-CD11-433F-BC51-4401CAC41ADF
	   1 (000%): http://www.wikidata.org/entity/Q1019021S26A83577-B459-4524-9B3C-88D2B51AF461
	   1 (000%): http://www.wikidata.org/entity/Q1019022S9D0822B3-01FC-4CC2-9637-22EE5AE301A9
	   1 (000%): http://www.wikidata.org/entity/Q1019024S88F3CD18-BF5A-4EE1-9129-8A2904D8A548
	   1 (000%): http://www.wikidata.org/entity/Q1019028S6EC9D548-BB7E-4223-869B-A148229A9CCF
	   1 (000%): http://www.wikidata.org/entity/Q1019037S16189FC4-0EBF-4D15-85E5-F6A641418000
	   1 (000%): http://www.wikidata.org/entity/Q1019043SB7E5DCFD-9D43-4000-9E28-8D440520219E
	   1 (000%): http://www.wikidata.org/entity/Q1019044SF793B854-393B-4662-B0C1-4DE27D65314F
	   1 (000%): http://www.wikidata.org/entity/Q1019055S6DDC1760-2E2C-48AD-82BB-9D8EE110E922
	   1 (000%): http://www.wikidata.org/entity/Q1019056S8140DABF-5BC1-40D4-8018-DD2ED89DDF34
	   1 (000%): http://www.wikidata.org/entity/Q1019362SFFD5B7B8-C8A6-43EB-9DA9-34C6856B9B42
	   1 (000%): http://www.wikidata.org/entity/Q1019369S2598955F-8AA2-4C45-8AA3-1B753D6B8DC2
	   1 (000%): http://www.wikidata.org/entity/Q1019421S43B640FA-B2DA-43BC-AD33-6F86E2B00B45
	   1 (000%): http://www.wikidata.org/entity/Q1019425S44D17F73-1908-495D-AE5C-457A9BE4659E
	   1 (000%): http://www.wikidata.org/entity/Q1019434SEB4F6936-281B-4B4E-824E-399C968FB32A
	   1 (000%): http://www.wikidata.org/entity/Q1020221S34291E74-2811-4614-87E3-9EC9DC1CDFBD
	   1 (000%): http://www.wikidata.org/entity/Q1020229SECD65698-3B88-41FA-AC7D-D9A8820A1158
	   1 (000%): http://www.wikidata.org/entity/Q1022003S919443C9-6D2B-4B2E-9339-C9BDA5FDB2D0
	   1 (000%): http://www.wikidata.org/entity/Q1022023S7B51AA5D-5E8B-4444-8345-0B857FBBD128
	   1 (000%): http://www.wikidata.org/entity/Q1022071S17ED3775-3A63-44EE-B3C6-2FF3DC89533D
	   1 (000%): http://www.wikidata.org/entity/Q1022219S86408E3F-3FF8-4492-8ED2-C5E122DE2A84
	   1 (000%): http://www.wikidata.org/entity/Q1022393S86D5D59E-ADAF-484B-98AF-FA189E64E81A
	   1 (000%): http://www.wikidata.org/entity/Q1022413S95CF92CC-D77A-4931-A0F4-401CC851FA86
	   1 (000%): http://www.wikidata.org/entity/Q1022477S2E4C60B1-060B-438B-A266-2E865F9C97D5
	   1 (000%): http://www.wikidata.org/entity/Q1022507S963F6156-5CA1-4D06-BE1D-4940B8452C40
	   1 (000%): http://www.wikidata.org/entity/Q1022531S99B4B7F2-FB03-47B4-9D5B-AEBBE657A58E
	   1 (000%): http://www.wikidata.org/entity/Q1022708SE0A276A1-767E-4EBD-A966-C3750D40F263
	   1 (000%): http://www.wikidata.org/entity/Q1023663S91D8A7CA-D59E-43D9-99D8-4883176C19E3
	   1 (000%): http://www.wikidata.org/entity/Q1023873SBBE783B4-4994-40FF-A946-022C648D4A32
	   1 (000%): http://www.wikidata.org/entity/Q1024120S7F302176-3601-4B69-A2CD-52F0D62598D4
	   1 (000%): http://www.wikidata.org/entity/Q1025088S2B189D2D-72B9-40D0-BDC8-61B1EFC26115
	   1 (000%): http://www.wikidata.org/entity/Q1025215SD5E0F99F-1462-480E-8841-E0543E4D3600
	   1 (000%): http://www.wikidata.org/entity/Q1025306S2474E782-D798-421E-856C-A6056630C4FB
	   1 (000%): http://www.wikidata.org/entity/Q1025418S6B81B9F9-FFE3-455B-861D-A2A6FA8534C6
	   1 (000%): http://www.wikidata.org/entity/Q1025420SACC279EB-E75C-4650-8D42-90AF2A6D9B7E
	   1 (000%): http://www.wikidata.org/entity/Q1025467S7D516800-E47A-40EF-94BE-4767B8FF99D7
	   1 (000%): http://www.wikidata.org/entity/Q1025486S5F045FB5-5C2A-405A-9FAF-B75C2B94CE13
	   1 (000%): http://www.wikidata.org/entity/Q1025599S21E58042-466D-43F5-B4CB-716E83BB0BB8
	   1 (000%): http://www.wikidata.org/entity/Q1025616SBAF97B0B-FE46-4FEB-AE5A-7E465708DE0D
	   1 (000%): http://www.wikidata.org/entity/Q1025737S3E49F33A-176B-485E-A7EE-D7A17036BEBB
	   1 (000%): http://www.wikidata.org/entity/Q1026375SCE6BC1A5-F2B5-4A1B-9BB0-C3EEC6C07EA3
	   1 (000%): http://www.wikidata.org/entity/Q1026499S10FE9A8A-EA59-4A9C-BFB4-5F3D1FD08A9E
	   1 (000%): http://www.wikidata.org/entity/Q1026509S1D033C06-BED4-4ED3-B7BD-C516ED53003B
	   1 (000%): http://www.wikidata.org/entity/Q1026526S4977327D-8F34-41B7-AF94-848E062A0262
	   1 (000%): http://www.wikidata.org/entity/Q1026534S76587574-CECF-4525-B6E7-04C1380F2FB4
	   1 (000%): http://www.wikidata.org/entity/Q1026548S91A70DC3-9F3B-40D5-B8B1-86FC1F7EB801
	   1 (000%): http://www.wikidata.org/entity/Q1026663S1BEF4418-BD7E-40E8-8E2F-030F3452F797
	   1 (000%): http://www.wikidata.org/entity/Q1026694S3B0E3247-3FF7-4410-9741-2EC526DF74BF
	   1 (000%): http://www.wikidata.org/entity/Q1026708S5AE79873-1348-42F4-836F-EA5B949FAC1A
	   1 (000%): http://www.wikidata.org/entity/Q1026721S6D4DE40D-B252-42A8-989F-0763192A06E4
	   1 (000%): http://www.wikidata.org/entity/Q1026865SB5CB3B98-D80A-47EA-BBBF-ADF851FB8FFA
	   1 (000%): http://www.wikidata.org/entity/Q1026954SA26CBE53-2B5D-4DDA-9E72-4CC45C585156
	   1 (000%): http://www.wikidata.org/entity/Q1027084SE030D5FC-0F80-4DC2-95FE-D2311DFEA0B8
	   1 (000%): http://www.wikidata.org/entity/Q1027155S920FC9AF-FE46-4B54-B6FB-FC4835FE4925
	   1 (000%): http://www.wikidata.org/entity/Q1027185S86A0F3E8-EFF8-4536-81E5-4000B41A5527
	   1 (000%): http://www.wikidata.org/entity/Q1027216S024F7E2D-F3C7-4B89-BF9C-EDE4B9FFE40D
	   1 (000%): http://www.wikidata.org/entity/Q1027272S4BDE47AC-6414-4090-A627-101AB3554DAF
	   1 (000%): http://www.wikidata.org/entity/Q1027279SAFA61082-EDA5-4619-B8D2-A483D8AD1506
	   1 (000%): http://www.wikidata.org/entity/Q1027399S4A367B7F-A51E-482D-89C7-FF55AAC78C16
	   1 (000%): http://www.wikidata.org/entity/Q1027427SD58D1A8C-23C3-4CAD-B05C-AFE5329FDC68
	   1 (000%): http://www.wikidata.org/entity/Q1027431S9FFB13CB-4A42-4912-9C37-D8B60BBA455C
	   1 (000%): http://www.wikidata.org/entity/Q1027496S3E35E568-38A1-436C-A04D-FCE6965C5AA2
	   1 (000%): http://www.wikidata.org/entity/Q1027501SA8FBAD77-A348-4E1F-AE6F-971FFEC6F52B
	   1 (000%): http://www.wikidata.org/entity/Q1027502SC1429BF6-03B1-4081-84D7-33B80BF032E8
	   1 (000%): http://www.wikidata.org/entity/Q1027513S56DA7092-C9E9-4DEB-8FDA-59A13CAAEFBA
	   1 (000%): http://www.wikidata.org/entity/Q1027549S8685CA3C-584A-4B10-A846-041FB76F6EAE
	   1 (000%): http://www.wikidata.org/entity/Q1027572S86DE25DA-114B-4812-A364-42235BCE2DA6
	   1 (000%): http://www.wikidata.org/entity/Q1027621S1FCE09E0-C41E-471E-B2BD-B2A4FCD84E98
	   1 (000%): http://www.wikidata.org/entity/Q1027641SDF1FBAA2-593F-40A0-AA99-20E5FF3E3ACC
	   1 (000%): http://www.wikidata.org/entity/Q1027656SED42A48B-6D9F-4EC9-8F6A-5567D5F3969A
	   1 (000%): http://www.wikidata.org/entity/Q1027668S247746FA-B6F6-4CE2-B018-5A66EF253DFE
	   1 (000%): http://www.wikidata.org/entity/Q1027678S3CEA98F1-CEDC-48CD-B9CC-8EE2D4839241
	   1 (000%): http://www.wikidata.org/entity/Q1027715S87A7D74E-F919-4ED3-98C8-CAE5A409D30B
